
kernel/kernel:     file format elf32-i386
  102f88:	8b 45 10             	mov    0x10(%ebp),%eax
  102f8b:	8d 50 ff             	lea    -0x1(%eax),%edx
  102f8e:	8b 45 f4             	mov    -0xc(%ebp),%eax
  102f91:	01 d0                	add    %edx,%eax
  102f93:	8b 55 0c             	mov    0xc(%ebp),%edx
  102f96:	88 10                	mov    %dl,(%eax)
  102f98:	0f b6 10             	movzbl (%eax),%edx
  102f9b:	8b 45 f4             	mov    -0xc(%ebp),%eax
  102f9e:	88 10                	mov    %dl,(%eax)
  102fa0:	83 7d 10 02          	cmpl   $0x2,0x10(%ebp)
  102fa4:	77 08                	ja     102fae <memset+0x42>
  102fa6:	8b 45 08             	mov    0x8(%ebp),%eax
  102fa9:	e9 fe 01 00 00       	jmp    1031ac <memset+0x240>
  102fae:	8b 45 f4             	mov    -0xc(%ebp),%eax
  102fb1:	8d 48 01             	lea    0x1(%eax),%ecx
  102fb4:	8b 45 10             	mov    0x10(%ebp),%eax
  102fb7:	8d 50 fe             	lea    -0x2(%eax),%edx
  102fba:	8b 45 f4             	mov    -0xc(%ebp),%eax
  102fbd:	01 d0                	add    %edx,%eax
  102fbf:	8b 55 0c             	mov    0xc(%ebp),%edx
  102fc2:	88 10                	mov    %dl,(%eax)
  102fc4:	0f b6 00             	movzbl (%eax),%eax
  102fc7:	88 01                	mov    %al,(%ecx)
  102fc9:	8b 45 f4             	mov    -0xc(%ebp),%eax
  102fcc:	8d 48 02             	lea    0x2(%eax),%ecx
  102fcf:	8b 45 10             	mov    0x10(%ebp),%eax
  102fd2:	8d 50 fd             	lea    -0x3(%eax),%edx
  102fd5:	8b 45 f4             	mov    -0xc(%ebp),%eax
  102fd8:	01 d0                	add    %edx,%eax
  102fda:	8b 55 0c             	mov    0xc(%ebp),%edx
  102fdd:	88 10                	mov    %dl,(%eax)
  102fdf:	0f b6 00             	movzbl (%eax),%eax
  102fe2:	88 01                	mov    %al,(%ecx)
  102fe4:	83 7d 10 06          	cmpl   $0x6,0x10(%ebp)
  102fe8:	77 08                	ja     102ff2 <memset+0x86>
  102fea:	8b 45 08             	mov    0x8(%ebp),%eax
  102fed:	e9 ba 01 00 00       	jmp    1031ac <memset+0x240>
  102ff2:	8b 45 f4             	mov    -0xc(%ebp),%eax
  102ff5:	8d 48 03             	lea    0x3(%eax),%ecx
  102ff8:	8b 45 10             	mov    0x10(%ebp),%eax
  102ffb:	8d 50 fc             	lea    -0x4(%eax),%edx
  102ffe:	8b 45 f4             	mov    -0xc(%ebp),%eax
  103001:	01 d0                	add    %edx,%eax
  103003:	8b 55 0c             	mov    0xc(%ebp),%edx
  103006:	88 10                	mov    %dl,(%eax)
  103008:	0f b6 00             	movzbl (%eax),%eax
  10300b:	88 01                	mov    %al,(%ecx)
  10300d:	83 7d 10 08          	cmpl   $0x8,0x10(%ebp)
  103011:	77 08                	ja     10301b <memset+0xaf>
  103013:	8b 45 08             	mov    0x8(%ebp),%eax
  103016:	e9 91 01 00 00       	jmp    1031ac <memset+0x240>
  10301b:	8b 45 f4             	mov    -0xc(%ebp),%eax
  10301e:	f7 d8                	neg    %eax
  103020:	83 e0 03             	and    $0x3,%eax
  103023:	89 45 f0             	mov    %eax,-0x10(%ebp)
  103026:	8b 45 f0             	mov    -0x10(%ebp),%eax
  103029:	01 45 f4             	add    %eax,-0xc(%ebp)
  10302c:	8b 45 f0             	mov    -0x10(%ebp),%eax
  10302f:	29 45 10             	sub    %eax,0x10(%ebp)
  103032:	83 65 10 fc          	andl   $0xfffffffc,0x10(%ebp)
  103036:	8b 45 0c             	mov    0xc(%ebp),%eax
  103039:	0f b6 c0             	movzbl %al,%eax
  10303c:	69 c0 01 01 01 01    	imul   $0x1010101,%eax,%eax
  103042:	89 45 ec             	mov    %eax,-0x14(%ebp)
  103045:	8b 45 f4             	mov    -0xc(%ebp),%eax
  103048:	8b 55 ec             	mov    -0x14(%ebp),%edx
  10304b:	89 10                	mov    %edx,(%eax)
  10304d:	8b 45 10             	mov    0x10(%ebp),%eax
  103050:	8d 50 fc             	lea    -0x4(%eax),%edx
  103053:	8b 45 f4             	mov    -0xc(%ebp),%eax
  103056:	01 c2                	add    %eax,%edx
  103058:	8b 45 ec             	mov    -0x14(%ebp),%eax
  10305b:	89 02                	mov    %eax,(%edx)
  10305d:	83 7d 10 08          	cmpl   $0x8,0x10(%ebp)
  103061:	77 08                	ja     10306b <memset+0xff>
  103063:	8b 45 08             	mov    0x8(%ebp),%eax
  103066:	e9 41 01 00 00       	jmp    1031ac <memset+0x240>
  10306b:	8b 45 f4             	mov    -0xc(%ebp),%eax
  10306e:	8d 50 04             	lea    0x4(%eax),%edx
  103071:	8b 45 ec             	mov    -0x14(%ebp),%eax
  103074:	89 02                	mov    %eax,(%edx)
  103076:	8b 45 f4             	mov    -0xc(%ebp),%eax
  103079:	8d 50 08             	lea    0x8(%eax),%edx
  10307c:	8b 45 ec             	mov    -0x14(%ebp),%eax
  10307f:	89 02                	mov    %eax,(%edx)
  103081:	8b 45 10             	mov    0x10(%ebp),%eax
  103084:	8d 50 f4             	lea    -0xc(%eax),%edx
  103087:	8b 45 f4             	mov    -0xc(%ebp),%eax
  10308a:	01 c2                	add    %eax,%edx
  10308c:	8b 45 ec             	mov    -0x14(%ebp),%eax
  10308f:	89 02                	mov    %eax,(%edx)
  103091:	8b 45 10             	mov    0x10(%ebp),%eax
  103094:	8d 50 f8             	lea    -0x8(%eax),%edx
  103097:	8b 45 f4             	mov    -0xc(%ebp),%eax
  10309a:	01 c2                	add    %eax,%edx
  10309c:	8b 45 ec             	mov    -0x14(%ebp),%eax
  10309f:	89 02                	mov    %eax,(%edx)
  1030a1:	83 7d 10 18          	cmpl   $0x18,0x10(%ebp)
  1030a5:	77 08                	ja     1030af <memset+0x143>
  1030a7:	8b 45 08             	mov    0x8(%ebp),%eax
  1030aa:	e9 fd 00 00 00       	jmp    1031ac <memset+0x240>
  1030af:	8b 45 f4             	mov    -0xc(%ebp),%eax
  1030b2:	8d 50 0c             	lea    0xc(%eax),%edx
  1030b5:	8b 45 ec             	mov    -0x14(%ebp),%eax
  1030b8:	89 02                	mov    %eax,(%edx)
  1030ba:	8b 45 f4             	mov    -0xc(%ebp),%eax
  1030bd:	8d 50 10             	lea    0x10(%eax),%edx
  1030c0:	8b 45 ec             	mov    -0x14(%ebp),%eax
  1030c3:	89 02                	mov    %eax,(%edx)
  1030c5:	8b 45 f4             	mov    -0xc(%ebp),%eax
  1030c8:	8d 50 14             	lea    0x14(%eax),%edx
  1030cb:	8b 45 ec             	mov    -0x14(%ebp),%eax
  1030ce:	89 02                	mov    %eax,(%edx)
  1030d0:	8b 45 f4             	mov    -0xc(%ebp),%eax
  1030d3:	8d 50 18             	lea    0x18(%eax),%edx
  1030d6:	8b 45 ec             	mov    -0x14(%ebp),%eax
  1030d9:	89 02                	mov    %eax,(%edx)
  1030db:	8b 45 10             	mov    0x10(%ebp),%eax
  1030de:	8d 50 e4             	lea    -0x1c(%eax),%edx
  1030e1:	8b 45 f4             	mov    -0xc(%ebp),%eax
  1030e4:	01 c2                	add    %eax,%edx
  1030e6:	8b 45 ec             	mov    -0x14(%ebp),%eax
  1030e9:	89 02                	mov    %eax,(%edx)
  1030eb:	8b 45 10             	mov    0x10(%ebp),%eax
  1030ee:	8d 50 e8             	lea    -0x18(%eax),%edx
  1030f1:	8b 45 f4             	mov    -0xc(%ebp),%eax
  1030f4:	01 c2                	add    %eax,%edx
  1030f6:	8b 45 ec             	mov    -0x14(%ebp),%eax
  1030f9:	89 02                	mov    %eax,(%edx)
  1030fb:	8b 45 10             	mov    0x10(%ebp),%eax
  1030fe:	8d 50 ec             	lea    -0x14(%eax),%edx
  103101:	8b 45 f4             	mov    -0xc(%ebp),%eax
  103104:	01 c2                	add    %eax,%edx
  103106:	8b 45 ec             	mov    -0x14(%ebp),%eax
  103109:	89 02                	mov    %eax,(%edx)
  10310b:	8b 45 10             	mov    0x10(%ebp),%eax
  10310e:	8d 50 f0             	lea    -0x10(%eax),%edx
  103111:	8b 45 f4             	mov    -0xc(%ebp),%eax
  103114:	01 c2                	add    %eax,%edx
  103116:	8b 45 ec             	mov    -0x14(%ebp),%eax
  103119:	89 02                	mov    %eax,(%edx)
  10311b:	8b 45 f4             	mov    -0xc(%ebp),%eax
  10311e:	83 e0 04             	and    $0x4,%eax
  103121:	83 c0 18             	add    $0x18,%eax
  103124:	89 45 f0             	mov    %eax,-0x10(%ebp)
  103127:	8b 45 f0             	mov    -0x10(%ebp),%eax
  10312a:	01 45 f4             	add    %eax,-0xc(%ebp)
  10312d:	8b 45 f0             	mov    -0x10(%ebp),%eax
  103130:	29 45 10             	sub    %eax,0x10(%ebp)
  103133:	8b 4d ec             	mov    -0x14(%ebp),%ecx
  103136:	bb 00 00 00 00       	mov    $0x0,%ebx
  10313b:	8b 45 ec             	mov    -0x14(%ebp),%eax
  10313e:	ba 00 00 00 00       	mov    $0x0,%edx
  103143:	89 c2                	mov    %eax,%edx
  103145:	b8 00 00 00 00       	mov    $0x0,%eax
  10314a:	89 ce                	mov    %ecx,%esi
  10314c:	09 c6                	or     %eax,%esi
  10314e:	89 75 e0             	mov    %esi,-0x20(%ebp)
  103151:	09 d3                	or     %edx,%ebx
  103153:	89 d8                	mov    %ebx,%eax
  103155:	89 45 e4             	mov    %eax,-0x1c(%ebp)
  103158:	eb 49                	jmp    1031a3 <memset+0x237>
  10315a:	8b 4d f4             	mov    -0xc(%ebp),%ecx
  10315d:	8b 45 e0             	mov    -0x20(%ebp),%eax
  103160:	8b 55 e4             	mov    -0x1c(%ebp),%edx
  103163:	89 01                	mov    %eax,(%ecx)
  103165:	89 51 04             	mov    %edx,0x4(%ecx)
  103168:	8b 45 f4             	mov    -0xc(%ebp),%eax
  10316b:	8d 48 08             	lea    0x8(%eax),%ecx
  10316e:	8b 45 e0             	mov    -0x20(%ebp),%eax
  103171:	8b 55 e4             	mov    -0x1c(%ebp),%edx
  103174:	89 01                	mov    %eax,(%ecx)
  103176:	89 51 04             	mov    %edx,0x4(%ecx)
  103179:	8b 45 f4             	mov    -0xc(%ebp),%eax
  10317c:	8d 48 10             	lea    0x10(%eax),%ecx
  10317f:	8b 45 e0             	mov    -0x20(%ebp),%eax
  103182:	8b 55 e4             	mov    -0x1c(%ebp),%edx
  103185:	89 01                	mov    %eax,(%ecx)
  103187:	89 51 04             	mov    %edx,0x4(%ecx)
  10318a:	8b 45 f4             	mov    -0xc(%ebp),%eax
  10318d:	8d 48 18             	lea    0x18(%eax),%ecx
  103190:	8b 45 e0             	mov    -0x20(%ebp),%eax
  103193:	8b 55 e4             	mov    -0x1c(%ebp),%edx
  103196:	89 01                	mov    %eax,(%ecx)
  103198:	89 51 04             	mov    %edx,0x4(%ecx)
  10319b:	83 6d 10 20          	subl   $0x20,0x10(%ebp)
  10319f:	83 45 f4 20          	addl   $0x20,-0xc(%ebp)
  1031a3:	83 7d 10 1f          	cmpl   $0x1f,0x10(%ebp)
  1031a7:	77 b1                	ja     10315a <memset+0x1ee>
  1031a9:	8b 45 08             	mov    0x8(%ebp),%eax
  1031ac:	83 c4 20             	add    $0x20,%esp
  1031af:	5b                   	pop    %ebx
  1031b0:	5e                   	pop    %esi
  1031b1:	5d                   	pop    %ebp
  1031b2:	c3                   	ret    

001031b3 <strcmp>:
  1031b3:	55                   	push   %ebp
  1031b4:	89 e5                	mov    %esp,%ebp
  1031b6:	eb 08                	jmp    1031c0 <strcmp+0xd>
  1031b8:	83 45 08 01          	addl   $0x1,0x8(%ebp)
  1031bc:	83 45 0c 01          	addl   $0x1,0xc(%ebp)
  1031c0:	8b 45 08             	mov    0x8(%ebp),%eax
  1031c3:	0f b6 10             	movzbl (%eax),%edx
  1031c6:	8b 45 0c             	mov    0xc(%ebp),%eax
  1031c9:	0f b6 00             	movzbl (%eax),%eax
  1031cc:	38 c2                	cmp    %al,%dl
  1031ce:	75 0a                	jne    1031da <strcmp+0x27>
  1031d0:	8b 45 08             	mov    0x8(%ebp),%eax
  1031d3:	0f b6 00             	movzbl (%eax),%eax
  1031d6:	84 c0                	test   %al,%al
  1031d8:	75 de                	jne    1031b8 <strcmp+0x5>
  1031da:	8b 45 08             	mov    0x8(%ebp),%eax
  1031dd:	0f b6 00             	movzbl (%eax),%eax
  1031e0:	0f b6 d0             	movzbl %al,%edx
  1031e3:	8b 45 0c             	mov    0xc(%ebp),%eax
  1031e6:	0f b6 00             	movzbl (%eax),%eax
  1031e9:	0f b6 c0             	movzbl %al,%eax
  1031ec:	29 c2                	sub    %eax,%edx
  1031ee:	89 d0                	mov    %edx,%eax
  1031f0:	5d                   	pop    %ebp
  1031f1:	c3                   	ret    

001031f2 <strcpy>:
  1031f2:	55                   	push   %ebp
  1031f3:	89 e5                	mov    %esp,%ebp
  1031f5:	83 ec 18             	sub    $0x18,%esp
  1031f8:	8b 45 0c             	mov    0xc(%ebp),%eax
  1031fb:	89 44 24 04          	mov    %eax,0x4(%esp)
  1031ff:	8b 45 08             	mov    0x8(%ebp),%eax
  103202:	89 04 24             	mov    %eax,(%esp)
  103205:	e8 f4 07 00 00       	call   1039fe <__stpcpy>
  10320a:	8b 45 08             	mov    0x8(%ebp),%eax
  10320d:	c9                   	leave  
  10320e:	c3                   	ret    

0010320f <strlen>:
  10320f:	55                   	push   %ebp
  103210:	89 e5                	mov    %esp,%ebp
  103212:	83 ec 10             	sub    $0x10,%esp
  103215:	8b 45 08             	mov    0x8(%ebp),%eax
  103218:	89 45 f8             	mov    %eax,-0x8(%ebp)
  10321b:	eb 1a                	jmp    103237 <strlen+0x28>
  10321d:	8b 45 08             	mov    0x8(%ebp),%eax
  103220:	0f b6 00             	movzbl (%eax),%eax
  103223:	84 c0                	test   %al,%al
  103225:	75 0c                	jne    103233 <strlen+0x24>
  103227:	8b 55 08             	mov    0x8(%ebp),%edx
  10322a:	8b 45 f8             	mov    -0x8(%ebp),%eax
  10322d:	29 c2                	sub    %eax,%edx
  10322f:	89 d0                	mov    %edx,%eax
  103231:	eb 57                	jmp    10328a <strlen+0x7b>
  103233:	83 45 08 01          	addl   $0x1,0x8(%ebp)
  103237:	8b 45 08             	mov    0x8(%ebp),%eax
  10323a:	83 e0 03             	and    $0x3,%eax
  10323d:	85 c0                	test   %eax,%eax
  10323f:	75 dc                	jne    10321d <strlen+0xe>
  103241:	8b 45 08             	mov    0x8(%ebp),%eax
  103244:	89 45 fc             	mov    %eax,-0x4(%ebp)
  103247:	eb 04                	jmp    10324d <strlen+0x3e>
  103249:	83 45 fc 04          	addl   $0x4,-0x4(%ebp)
  10324d:	8b 45 fc             	mov    -0x4(%ebp),%eax
  103250:	8b 00                	mov    (%eax),%eax
  103252:	8d 90 ff fe fe fe    	lea    -0x1010101(%eax),%edx
  103258:	8b 45 fc             	mov    -0x4(%ebp),%eax
  10325b:	8b 00                	mov    (%eax),%eax
  10325d:	f7 d0                	not    %eax
  10325f:	21 d0                	and    %edx,%eax
  103261:	25 80 80 80 80       	and    $0x80808080,%eax
  103266:	85 c0                	test   %eax,%eax
  103268:	74 df                	je     103249 <strlen+0x3a>
  10326a:	8b 45 fc             	mov    -0x4(%ebp),%eax
  10326d:	89 45 08             	mov    %eax,0x8(%ebp)
  103270:	eb 04                	jmp    103276 <strlen+0x67>
  103272:	83 45 08 01          	addl   $0x1,0x8(%ebp)
  103276:	8b 45 08             	mov    0x8(%ebp),%eax
  103279:	0f b6 00             	movzbl (%eax),%eax
  10327c:	84 c0                	test   %al,%al
  10327e:	75 f2                	jne    103272 <strlen+0x63>
  103280:	8b 55 08             	mov    0x8(%ebp),%edx
  103283:	8b 45 f8             	mov    -0x8(%ebp),%eax
  103286:	29 c2                	sub    %eax,%edx
  103288:	89 d0                	mov    %edx,%eax
  10328a:	c9                   	leave  
  10328b:	c3                   	ret    

0010328c <strncmp>:
  10328c:	55                   	push   %ebp
  10328d:	89 e5                	mov    %esp,%ebp
  10328f:	83 ec 10             	sub    $0x10,%esp
  103292:	8b 45 08             	mov    0x8(%ebp),%eax
  103295:	89 45 fc             	mov    %eax,-0x4(%ebp)
  103298:	8b 45 0c             	mov    0xc(%ebp),%eax
  10329b:	89 45 f8             	mov    %eax,-0x8(%ebp)
  10329e:	8b 45 10             	mov    0x10(%ebp),%eax
  1032a1:	8d 50 ff             	lea    -0x1(%eax),%edx
  1032a4:	89 55 10             	mov    %edx,0x10(%ebp)
  1032a7:	85 c0                	test   %eax,%eax
  1032a9:	75 07                	jne    1032b2 <strncmp+0x26>
  1032ab:	b8 00 00 00 00       	mov    $0x0,%eax
  1032b0:	eb 4e                	jmp    103300 <strncmp+0x74>
  1032b2:	eb 0c                	jmp    1032c0 <strncmp+0x34>
  1032b4:	83 45 fc 01          	addl   $0x1,-0x4(%ebp)
  1032b8:	83 45 f8 01          	addl   $0x1,-0x8(%ebp)
  1032bc:	83 6d 10 01          	subl   $0x1,0x10(%ebp)
  1032c0:	8b 45 fc             	mov    -0x4(%ebp),%eax
  1032c3:	0f b6 00             	movzbl (%eax),%eax
  1032c6:	84 c0                	test   %al,%al
  1032c8:	74 20                	je     1032ea <strncmp+0x5e>
  1032ca:	8b 45 f8             	mov    -0x8(%ebp),%eax
  1032cd:	0f b6 00             	movzbl (%eax),%eax
  1032d0:	84 c0                	test   %al,%al
  1032d2:	74 16                	je     1032ea <strncmp+0x5e>
  1032d4:	83 7d 10 00          	cmpl   $0x0,0x10(%ebp)
  1032d8:	74 10                	je     1032ea <strncmp+0x5e>
  1032da:	8b 45 fc             	mov    -0x4(%ebp),%eax
  1032dd:	0f b6 10             	movzbl (%eax),%edx
  1032e0:	8b 45 f8             	mov    -0x8(%ebp),%eax
  1032e3:	0f b6 00             	movzbl (%eax),%eax
  1032e6:	38 c2                	cmp    %al,%dl
  1032e8:	74 ca                	je     1032b4 <strncmp+0x28>
  1032ea:	8b 45 fc             	mov    -0x4(%ebp),%eax
  1032ed:	0f b6 00             	movzbl (%eax),%eax
  1032f0:	0f b6 d0             	movzbl %al,%edx
  1032f3:	8b 45 f8             	mov    -0x8(%ebp),%eax
  1032f6:	0f b6 00             	movzbl (%eax),%eax
  1032f9:	0f b6 c0             	movzbl %al,%eax
  1032fc:	29 c2                	sub    %eax,%edx
  1032fe:	89 d0                	mov    %edx,%eax
  103300:	c9                   	leave  
  103301:	c3                   	ret    

00103302 <memcpy>:
  103302:	55                   	push   %ebp
  103303:	89 e5                	mov    %esp,%ebp
  103305:	83 ec 10             	sub    $0x10,%esp
  103308:	8b 45 08             	mov    0x8(%ebp),%eax
  10330b:	89 45 fc             	mov    %eax,-0x4(%ebp)
  10330e:	8b 45 0c             	mov    0xc(%ebp),%eax
  103311:	89 45 f8             	mov    %eax,-0x8(%ebp)
  103314:	eb 1b                	jmp    103331 <memcpy+0x2f>
  103316:	8b 45 fc             	mov    -0x4(%ebp),%eax
  103319:	8d 50 01             	lea    0x1(%eax),%edx
  10331c:	89 55 fc             	mov    %edx,-0x4(%ebp)
  10331f:	8b 55 f8             	mov    -0x8(%ebp),%edx
  103322:	8d 4a 01             	lea    0x1(%edx),%ecx
  103325:	89 4d f8             	mov    %ecx,-0x8(%ebp)
  103328:	0f b6 12             	movzbl (%edx),%edx
  10332b:	88 10                	mov    %dl,(%eax)
  10332d:	83 6d 10 01          	subl   $0x1,0x10(%ebp)
  103331:	8b 45 f8             	mov    -0x8(%ebp),%eax
  103334:	83 e0 03             	and    $0x3,%eax
  103337:	85 c0                	test   %eax,%eax
  103339:	74 06                	je     103341 <memcpy+0x3f>
  10333b:	83 7d 10 00          	cmpl   $0x0,0x10(%ebp)
  10333f:	75 d5                	jne    103316 <memcpy+0x14>
  103341:	8b 45 fc             	mov    -0x4(%ebp),%eax
  103344:	83 e0 03             	and    $0x3,%eax
  103347:	85 c0                	test   %eax,%eax
  103349:	0f 85 e3 00 00 00    	jne    103432 <memcpy+0x130>
  10334f:	eb 40                	jmp    103391 <memcpy+0x8f>
  103351:	8b 45 f8             	mov    -0x8(%ebp),%eax
  103354:	8b 10                	mov    (%eax),%edx
  103356:	8b 45 fc             	mov    -0x4(%ebp),%eax
  103359:	89 10                	mov    %edx,(%eax)
  10335b:	8b 45 fc             	mov    -0x4(%ebp),%eax
  10335e:	8d 50 04             	lea    0x4(%eax),%edx
  103361:	8b 45 f8             	mov    -0x8(%ebp),%eax
  103364:	8b 40 04             	mov    0x4(%eax),%eax
  103367:	89 02                	mov    %eax,(%edx)
  103369:	8b 45 fc             	mov    -0x4(%ebp),%eax
  10336c:	8d 50 08             	lea    0x8(%eax),%edx
  10336f:	8b 45 f8             	mov    -0x8(%ebp),%eax
  103372:	8b 40 08             	mov    0x8(%eax),%eax
  103375:	89 02                	mov    %eax,(%edx)
  103377:	8b 45 fc             	mov    -0x4(%ebp),%eax
  10337a:	8d 50 0c             	lea    0xc(%eax),%edx
  10337d:	8b 45 f8             	mov    -0x8(%ebp),%eax
  103380:	8b 40 0c             	mov    0xc(%eax),%eax
  103383:	89 02                	mov    %eax,(%edx)
  103385:	83 45 f8 10          	addl   $0x10,-0x8(%ebp)
  103389:	83 45 fc 10          	addl   $0x10,-0x4(%ebp)
  10338d:	83 6d 10 10          	subl   $0x10,0x10(%ebp)
  103391:	83 7d 10 0f          	cmpl   $0xf,0x10(%ebp)
  103395:	77 ba                	ja     103351 <memcpy+0x4f>
  103397:	8b 45 10             	mov    0x10(%ebp),%eax
  10339a:	83 e0 08             	and    $0x8,%eax
  10339d:	85 c0                	test   %eax,%eax
  10339f:	74 20                	je     1033c1 <memcpy+0xbf>
  1033a1:	8b 45 f8             	mov    -0x8(%ebp),%eax
  1033a4:	8b 10                	mov    (%eax),%edx
  1033a6:	8b 45 fc             	mov    -0x4(%ebp),%eax
  1033a9:	89 10                	mov    %edx,(%eax)
  1033ab:	8b 45 fc             	mov    -0x4(%ebp),%eax
  1033ae:	8d 50 04             	lea    0x4(%eax),%edx
  1033b1:	8b 45 f8             	mov    -0x8(%ebp),%eax
  1033b4:	8b 40 04             	mov    0x4(%eax),%eax
  1033b7:	89 02                	mov    %eax,(%edx)
  1033b9:	83 45 fc 08          	addl   $0x8,-0x4(%ebp)
  1033bd:	83 45 f8 08          	addl   $0x8,-0x8(%ebp)
  1033c1:	8b 45 10             	mov    0x10(%ebp),%eax
  1033c4:	83 e0 04             	and    $0x4,%eax
  1033c7:	85 c0                	test   %eax,%eax
  1033c9:	74 12                	je     1033dd <memcpy+0xdb>
  1033cb:	8b 45 f8             	mov    -0x8(%ebp),%eax
  1033ce:	8b 10                	mov    (%eax),%edx
  1033d0:	8b 45 fc             	mov    -0x4(%ebp),%eax
  1033d3:	89 10                	mov    %edx,(%eax)
  1033d5:	83 45 fc 04          	addl   $0x4,-0x4(%ebp)
  1033d9:	83 45 f8 04          	addl   $0x4,-0x8(%ebp)
  1033dd:	8b 45 10             	mov    0x10(%ebp),%eax
  1033e0:	83 e0 02             	and    $0x2,%eax
  1033e3:	85 c0                	test   %eax,%eax
  1033e5:	74 2e                	je     103415 <memcpy+0x113>
  1033e7:	8b 45 fc             	mov    -0x4(%ebp),%eax
  1033ea:	8d 50 01             	lea    0x1(%eax),%edx
  1033ed:	89 55 fc             	mov    %edx,-0x4(%ebp)
  1033f0:	8b 55 f8             	mov    -0x8(%ebp),%edx
  1033f3:	8d 4a 01             	lea    0x1(%edx),%ecx
  1033f6:	89 4d f8             	mov    %ecx,-0x8(%ebp)
  1033f9:	0f b6 12             	movzbl (%edx),%edx
  1033fc:	88 10                	mov    %dl,(%eax)
  1033fe:	8b 45 fc             	mov    -0x4(%ebp),%eax
  103401:	8d 50 01             	lea    0x1(%eax),%edx
  103404:	89 55 fc             	mov    %edx,-0x4(%ebp)
  103407:	8b 55 f8             	mov    -0x8(%ebp),%edx
  10340a:	8d 4a 01             	lea    0x1(%edx),%ecx
  10340d:	89 4d f8             	mov    %ecx,-0x8(%ebp)
  103410:	0f b6 12             	movzbl (%edx),%edx
  103413:	88 10                	mov    %dl,(%eax)
  103415:	8b 45 10             	mov    0x10(%ebp),%eax
  103418:	83 e0 01             	and    $0x1,%eax
  10341b:	85 c0                	test   %eax,%eax
  10341d:	74 0b                	je     10342a <memcpy+0x128>
  10341f:	8b 45 f8             	mov    -0x8(%ebp),%eax
  103422:	0f b6 10             	movzbl (%eax),%edx
  103425:	8b 45 fc             	mov    -0x4(%ebp),%eax
  103428:	88 10                	mov    %dl,(%eax)
  10342a:	8b 45 08             	mov    0x8(%ebp),%eax
  10342d:	e9 ca 05 00 00       	jmp    1039fc <memcpy+0x6fa>
  103432:	83 7d 10 1f          	cmpl   $0x1f,0x10(%ebp)
  103436:	0f 86 c6 02 00 00    	jbe    103702 <memcpy+0x400>
  10343c:	8b 45 fc             	mov    -0x4(%ebp),%eax
  10343f:	83 e0 03             	and    $0x3,%eax
  103442:	83 f8 02             	cmp    $0x2,%eax
  103445:	0f 84 0c 01 00 00    	je     103557 <memcpy+0x255>
  10344b:	83 f8 03             	cmp    $0x3,%eax
  10344e:	0f 84 e6 01 00 00    	je     10363a <memcpy+0x338>
  103454:	83 f8 01             	cmp    $0x1,%eax
  103457:	0f 85 a5 02 00 00    	jne    103702 <memcpy+0x400>
  10345d:	8b 45 f8             	mov    -0x8(%ebp),%eax
  103460:	8b 00                	mov    (%eax),%eax
  103462:	89 45 f4             	mov    %eax,-0xc(%ebp)
  103465:	8b 45 fc             	mov    -0x4(%ebp),%eax
  103468:	8d 50 01             	lea    0x1(%eax),%edx
  10346b:	89 55 fc             	mov    %edx,-0x4(%ebp)
  10346e:	8b 55 f8             	mov    -0x8(%ebp),%edx
  103471:	8d 4a 01             	lea    0x1(%edx),%ecx
  103474:	89 4d f8             	mov    %ecx,-0x8(%ebp)
  103477:	0f b6 12             	movzbl (%edx),%edx
  10347a:	88 10                	mov    %dl,(%eax)
  10347c:	8b 45 fc             	mov    -0x4(%ebp),%eax
  10347f:	8d 50 01             	lea    0x1(%eax),%edx
  103482:	89 55 fc             	mov    %edx,-0x4(%ebp)
  103485:	8b 55 f8             	mov    -0x8(%ebp),%edx
  103488:	8d 4a 01             	lea    0x1(%edx),%ecx
  10348b:	89 4d f8             	mov    %ecx,-0x8(%ebp)
  10348e:	0f b6 12             	movzbl (%edx),%edx
  103491:	88 10                	mov    %dl,(%eax)
  103493:	8b 45 fc             	mov    -0x4(%ebp),%eax
  103496:	8d 50 01             	lea    0x1(%eax),%edx
  103499:	89 55 fc             	mov    %edx,-0x4(%ebp)
  10349c:	8b 55 f8             	mov    -0x8(%ebp),%edx
  10349f:	8d 4a 01             	lea    0x1(%edx),%ecx
  1034a2:	89 4d f8             	mov    %ecx,-0x8(%ebp)
  1034a5:	0f b6 12             	movzbl (%edx),%edx
  1034a8:	88 10                	mov    %dl,(%eax)
  1034aa:	83 6d 10 03          	subl   $0x3,0x10(%ebp)
  1034ae:	e9 95 00 00 00       	jmp    103548 <memcpy+0x246>
  1034b3:	8b 45 f8             	mov    -0x8(%ebp),%eax
  1034b6:	83 c0 01             	add    $0x1,%eax
  1034b9:	8b 00                	mov    (%eax),%eax
  1034bb:	89 45 f0             	mov    %eax,-0x10(%ebp)
  1034be:	8b 45 f4             	mov    -0xc(%ebp),%eax
  1034c1:	c1 e8 18             	shr    $0x18,%eax
  1034c4:	89 c2                	mov    %eax,%edx
  1034c6:	8b 45 f0             	mov    -0x10(%ebp),%eax
  1034c9:	c1 e0 08             	shl    $0x8,%eax
  1034cc:	09 c2                	or     %eax,%edx
  1034ce:	8b 45 fc             	mov    -0x4(%ebp),%eax
  1034d1:	89 10                	mov    %edx,(%eax)
  1034d3:	8b 45 f8             	mov    -0x8(%ebp),%eax
